/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
2024-09-30 14:58:40,405 - harmonypy - INFO - Computing initial centroids with sklearn.KMeans...
2024-09-30 14:58:42,091 - harmonypy - INFO - sklearn.KMeans initialization complete.
2024-09-30 14:58:42,099 - harmonypy - INFO - Iteration 1 of 10
2024-09-30 14:58:42,281 - harmonypy - INFO - Iteration 2 of 10
2024-09-30 14:58:42,467 - harmonypy - INFO - Iteration 3 of 10
2024-09-30 14:58:42,652 - harmonypy - INFO - Iteration 4 of 10
2024-09-30 14:58:42,838 - harmonypy - INFO - Converged after 4 iterations
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [00:00<04:19,  2.31it/s]
  0%|          | 2/600 [00:00<02:33,  3.89it/s]
  0%|          | 3/600 [00:00<01:57,  5.07it/s]
  1%|          | 4/600 [00:00<01:41,  5.88it/s]
  1%|          | 5/600 [00:00<01:30,  6.57it/s]
  1%|          | 6/600 [00:01<01:24,  7.00it/s]
  1%|          | 7/600 [00:01<01:20,  7.36it/s]
  1%|▏         | 8/600 [00:01<01:17,  7.60it/s]
  2%|▏         | 9/600 [00:01<01:17,  7.62it/s]
  2%|▏         | 10/600 [00:01<01:17,  7.63it/s]
  2%|▏         | 11/600 [00:01<01:15,  7.82it/s]
  2%|▏         | 12/600 [00:01<01:13,  7.96it/s]
  2%|▏         | 13/600 [00:01<01:13,  8.01it/s]
  2%|▏         | 14/600 [00:02<01:12,  8.10it/s]
  2%|▎         | 15/600 [00:02<01:12,  8.10it/s]
  3%|▎         | 16/600 [00:02<01:11,  8.13it/s]
  3%|▎         | 17/600 [00:02<01:11,  8.14it/s]
  3%|▎         | 18/600 [00:02<01:11,  8.16it/s]
  3%|▎         | 19/600 [00:02<01:11,  8.17it/s]
  3%|▎         | 20/600 [00:02<01:11,  8.11it/s]
  4%|▎         | 21/600 [00:02<01:11,  8.10it/s]
  4%|▎         | 22/600 [00:03<01:11,  8.09it/s]
  4%|▍         | 23/600 [00:03<01:11,  8.12it/s]
  4%|▍         | 24/600 [00:03<01:10,  8.14it/s]
  4%|▍         | 25/600 [00:03<01:11,  8.07it/s]
  4%|▍         | 26/600 [00:03<01:12,  7.96it/s]
  4%|▍         | 27/600 [00:03<01:11,  8.07it/s]
  5%|▍         | 28/600 [00:03<01:11,  8.05it/s]
  5%|▍         | 29/600 [00:03<01:11,  8.04it/s]
  5%|▌         | 30/600 [00:04<01:10,  8.06it/s]
  5%|▌         | 31/600 [00:04<01:10,  8.06it/s]
  5%|▌         | 32/600 [00:04<01:09,  8.15it/s]
  6%|▌         | 33/600 [00:04<01:09,  8.13it/s]
  6%|▌         | 34/600 [00:04<01:09,  8.10it/s]
  6%|▌         | 35/600 [00:04<01:09,  8.14it/s]
  6%|▌         | 36/600 [00:04<01:09,  8.10it/s]
